Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 181 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    OR              reduce using rule 181 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    SEMICOLON       reduce using rule 181 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    R_BRACKETS      reduce using rule 181 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    L_BRACKETS      reduce using rule 215 (empty -> .)

    agregarLongLista               shift and go to state 142
    empty                          shift and go to state 143

state 115

    (16) agregarIdHaciaPilas -> empty .

    L_BRACKETS      reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    DIV_OP          reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    TIMES_OP        reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    MINUS_OP        reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    PLUS_OP         reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    COMMA           reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    N_EQUAL_OP      reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    EQUAL_OP        reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    BIGGER_THAN     reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    LESS_THAN       reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    LESS_EQUAL_THAN reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    R_PAREN         reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    AND             reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    OR              reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    SEMICOLON       reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    R_BRACKETS      reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    PLUS_EQUAL_OP   reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    MINUS_EQUAL_OP  reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    ASSIGN_OP       reduce using rule 16 (agregarIdHaciaPilas -> empty .)


state 116

    (153) llamada -> ID checarSiExisteFuncion generarAccionERA . L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 144


state 117

    (45) generarAccionERA -> empty .

    L_PAREN         reduce using rule 45 (generarAccionERA -> empty .)


state 118

    (64) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON . variablesAuxiliar3
    (69) variablesAuxiliar3 -> . variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (70) variablesAuxiliar3 -> . empty
    (65) variablesAuxiliar1 -> . tipo
    (66) variablesAuxiliar1 -> . tipo_lista
    (215) empty -> .
    (195) tipo -> . ENTERO
    (196) tipo -> . FLOTANTE
    (197) tipo -> . BOOLEANO
    (198) tipo -> . TEXTO
    (194) tipo_lista -> . LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS

    PANTALLA        reduce using rule 215 (empty -> .)
    FIGURAS         reduce using rule 215 (empty -> .)
    GRAVEDAD        reduce using rule 215 (empty -> .)
    FUNCIONES       reduce using rule 215 (empty -> .)
    APOLO           reduce using rule 215 (empty -> .)
    SI              reduce using rule 215 (empty -> .)
    IMPRIMIR        reduce using rule 215 (empty -> .)
    CICLO           reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    REGRESAR        reduce using rule 215 (empty -> .)
    DIBUJAR         reduce using rule 215 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 215 (empty -> .)
    R_BRACES        reduce using rule 215 (empty -> .)
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30
    LISTA           shift and go to state 31

    variablesAuxiliar1             shift and go to state 145
    variablesAuxiliar3             shift and go to state 146
    empty                          shift and go to state 147
    tipo                           shift and go to state 25
    tipo_lista                     shift and go to state 26

state 119

    (67) variablesAuxiliar2 -> COMMA ID . agregaVarTabla variablesAuxiliar2
    (57) agregaVarTabla -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)
    SEMICOLON       reduce using rule 215 (empty -> .)

    agregaVarTabla                 shift and go to state 148
    empty                          shift and go to state 66

state 120

    (194) tipo_lista -> LISTA listaVar tipo L_BRACKETS CTE_I . R_BRACKETS

    R_BRACKETS      shift and go to state 149


state 121

    (12) apoloAuxiliar -> APOLO apoloTablaFunc . agregaFuncTabla creaTablaVar L_BRACES variables apoloAuxiliar2 R_BRACES
    (13) apoloAuxiliar -> APOLO apoloTablaFunc . agregaFuncTabla creaTablaVar L_BRACES apoloAuxiliar2 R_BRACES
    (58) agregaFuncTabla -> . empty
    (215) empty -> .

    L_BRACES        reduce using rule 215 (empty -> .)

    agregaFuncTabla                shift and go to state 150
    empty                          shift and go to state 151

state 122

    (50) apoloTablaFunc -> empty .

    L_BRACES        reduce using rule 50 (apoloTablaFunc -> empty .)


state 123

    (81) funciones -> funcionesAuxiliar1 ID . asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (54) asignarAlcance -> . empty
    (215) empty -> .

    L_PAREN         reduce using rule 215 (empty -> .)

    asignarAlcance                 shift and go to state 152
    empty                          shift and go to state 153

state 124

    (80) gravedad -> GRAVEDAD L_PAREN agregarPisoFalso exp eliminarPisoFalso . COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemGravedad

    COMMA           shift and go to state 154


state 125

    (92) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES . figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (99) figura_atributos -> . MEDIDA COLON CTE_I
    (100) figura_atributos -> . figura_atributosAuxiliar1 COLON CTE_F
    (101) figura_atributos -> . MOVIBLE COLON cte_bool
    (102) figura_atributos -> . COLOR COLON color_cte
    (103) figura_atributosAuxiliar1 -> . FRICCION
    (104) figura_atributosAuxiliar1 -> . MASA
    (105) figura_atributosAuxiliar1 -> . REBOTE

    MEDIDA          shift and go to state 156
    MOVIBLE         shift and go to state 158
    COLOR           shift and go to state 159
    FRICCION        shift and go to state 160
    MASA            shift and go to state 161
    REBOTE          shift and go to state 162

    figura_atributos               shift and go to state 155
    figura_atributosAuxiliar1      shift and go to state 157

state 126

    (173) factor -> L_PAREN agregarPisoFalso expresion R_PAREN . eliminarPisoFalso
    (21) eliminarPisoFalso -> . empty
    (215) empty -> .

    DIV_OP          reduce using rule 215 (empty -> .)
    TIMES_OP        reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    N_EQUAL_OP      reduce using rule 215 (empty -> .)
    EQUAL_OP        reduce using rule 215 (empty -> .)
    BIGGER_THAN     reduce using rule 215 (empty -> .)
    LESS_THAN       reduce using rule 215 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 215 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 215 (empty -> .)
    R_PAREN         reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMICOLON       reduce using rule 215 (empty -> .)
    R_BRACKETS      reduce using rule 215 (empty -> .)

    eliminarPisoFalso              shift and go to state 163
    empty                          shift and go to state 75

state 127

    (160) expresion -> exp expresionAuxiliar1 .

    R_PAREN         reduce using rule 160 (expresion -> exp expresionAuxiliar1 .)
    COMMA           reduce using rule 160 (expresion -> exp expresionAuxiliar1 .)
    SEMICOLON       reduce using rule 160 (expresion -> exp expresionAuxiliar1 .)


state 128

    (161) expresionAuxiliar1 -> expresionAuxiliar2 . agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
    (17) agregarOperador -> . empty
    (215) empty -> .

    L_PAREN         reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    CTE_I           reduce using rule 215 (empty -> .)
    CTE_F           reduce using rule 215 (empty -> .)

    agregarOperador                shift and go to state 164
    empty                          shift and go to state 138

state 129

    (162) expresionAuxiliar1 -> empty .

    R_PAREN         reduce using rule 162 (expresionAuxiliar1 -> empty .)
    COMMA           reduce using rule 162 (expresionAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 162 (expresionAuxiliar1 -> empty .)


state 130

    (163) expresionAuxiliar2 -> N_EQUAL_OP .

    L_PAREN         reduce using rule 163 (expresionAuxiliar2 -> N_EQUAL_OP .)
    PLUS_OP         reduce using rule 163 (expresionAuxiliar2 -> N_EQUAL_OP .)
    MINUS_OP        reduce using rule 163 (expresionAuxiliar2 -> N_EQUAL_OP .)
    ID              reduce using rule 163 (expresionAuxiliar2 -> N_EQUAL_OP .)
    CTE_I           reduce using rule 163 (expresionAuxiliar2 -> N_EQUAL_OP .)
    CTE_F           reduce using rule 163 (expresionAuxiliar2 -> N_EQUAL_OP .)


state 131

    (164) expresionAuxiliar2 -> EQUAL_OP .

    L_PAREN         reduce using rule 164 (expresionAuxiliar2 -> EQUAL_OP .)
    PLUS_OP         reduce using rule 164 (expresionAuxiliar2 -> EQUAL_OP .)
    MINUS_OP        reduce using rule 164 (expresionAuxiliar2 -> EQUAL_OP .)
    ID              reduce using rule 164 (expresionAuxiliar2 -> EQUAL_OP .)
    CTE_I           reduce using rule 164 (expresionAuxiliar2 -> EQUAL_OP .)
    CTE_F           reduce using rule 164 (expresionAuxiliar2 -> EQUAL_OP .)


state 132

    (165) expresionAuxiliar2 -> BIGGER_THAN .

    L_PAREN         reduce using rule 165 (expresionAuxiliar2 -> BIGGER_THAN .)
    PLUS_OP         reduce using rule 165 (expresionAuxiliar2 -> BIGGER_THAN .)
    MINUS_OP        reduce using rule 165 (expresionAuxiliar2 -> BIGGER_THAN .)
    ID              reduce using rule 165 (expresionAuxiliar2 -> BIGGER_THAN .)
    CTE_I           reduce using rule 165 (expresionAuxiliar2 -> BIGGER_THAN .)
    CTE_F           reduce using rule 165 (expresionAuxiliar2 -> BIGGER_THAN .)


state 133

    (166) expresionAuxiliar2 -> LESS_THAN .

    L_PAREN         reduce using rule 166 (expresionAuxiliar2 -> LESS_THAN .)
    PLUS_OP         reduce using rule 166 (expresionAuxiliar2 -> LESS_THAN .)
    MINUS_OP        reduce using rule 166 (expresionAuxiliar2 -> LESS_THAN .)
    ID              reduce using rule 166 (expresionAuxiliar2 -> LESS_THAN .)
    CTE_I           reduce using rule 166 (expresionAuxiliar2 -> LESS_THAN .)
    CTE_F           reduce using rule 166 (expresionAuxiliar2 -> LESS_THAN .)


state 134

    (167) expresionAuxiliar2 -> BIGGER_EQUAL_THAN .

    L_PAREN         reduce using rule 167 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    PLUS_OP         reduce using rule 167 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    MINUS_OP        reduce using rule 167 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    ID              reduce using rule 167 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    CTE_I           reduce using rule 167 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    CTE_F           reduce using rule 167 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)


state 135

    (168) expresionAuxiliar2 -> LESS_EQUAL_THAN .

    L_PAREN         reduce using rule 168 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    PLUS_OP         reduce using rule 168 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    MINUS_OP        reduce using rule 168 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    ID              reduce using rule 168 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    CTE_I           reduce using rule 168 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    CTE_F           reduce using rule 168 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)


state 136

    (79) pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso . exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla
    (109) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (173) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (174) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (175) factor -> . factorAuxiliar3
    (176) factorAuxiliar1 -> . PLUS_OP
    (177) factorAuxiliar1 -> . MINUS_OP
    (180) factorAuxiliar3 -> . factorAuxiliar2
    (181) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (182) factorAuxiliar3 -> . llamada
    (183) factorAuxiliar3 -> . elemArr
    (178) factorAuxiliar2 -> . CTE_I
    (179) factorAuxiliar2 -> . CTE_F
    (153) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (145) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 165
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 137

    (110) expAuxiliar1 -> operadorMenos agregarOperador . exp
    (109) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (173) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (174) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (175) factor -> . factorAuxiliar3
    (176) factorAuxiliar1 -> . PLUS_OP
    (177) factorAuxiliar1 -> . MINUS_OP
    (180) factorAuxiliar3 -> . factorAuxiliar2
    (181) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (182) factorAuxiliar3 -> . llamada
    (183) factorAuxiliar3 -> . elemArr
    (178) factorAuxiliar2 -> . CTE_I
    (179) factorAuxiliar2 -> . CTE_F
    (153) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (145) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 166
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 138

    (17) agregarOperador -> empty .

    L_PAREN         reduce using rule 17 (agregarOperador -> empty .)
    PLUS_OP         reduce using rule 17 (agregarOperador -> empty .)
    MINUS_OP        reduce using rule 17 (agregarOperador -> empty .)
