Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MINUS_OP        reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    PLUS_OP         reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    COMMA           reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    N_EQUAL_OP      reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    EQUAL_OP        reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    BIGGER_THAN     reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    LESS_THAN       reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    BIGGER_EQUAL_THAN reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    LESS_EQUAL_THAN reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    R_PAREN         reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    AND             reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    OR              reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    SEMICOLON       reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    R_BRACKETS      reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)


state 107

    (72) terminoAuxiliar1 -> operadorEntre . agregarOperador termino
    (17) agregarOperador -> . empty
    (211) empty -> .

    L_PAREN         reduce using rule 211 (empty -> .)
    PLUS_OP         reduce using rule 211 (empty -> .)
    MINUS_OP        reduce using rule 211 (empty -> .)
    ID              reduce using rule 211 (empty -> .)
    CTE_I           reduce using rule 211 (empty -> .)
    CTE_F           reduce using rule 211 (empty -> .)

    agregarOperador                shift and go to state 140
    empty                          shift and go to state 138

state 108

    (73) terminoAuxiliar1 -> operadorPor . agregarOperador termino
    (17) agregarOperador -> . empty
    (211) empty -> .

    L_PAREN         reduce using rule 211 (empty -> .)
    PLUS_OP         reduce using rule 211 (empty -> .)
    MINUS_OP        reduce using rule 211 (empty -> .)
    ID              reduce using rule 211 (empty -> .)
    CTE_I           reduce using rule 211 (empty -> .)
    CTE_F           reduce using rule 211 (empty -> .)

    agregarOperador                shift and go to state 141
    empty                          shift and go to state 138

state 109

    (74) terminoAuxiliar1 -> empty .

    MINUS_OP        reduce using rule 74 (terminoAuxiliar1 -> empty .)
    PLUS_OP         reduce using rule 74 (terminoAuxiliar1 -> empty .)
    COMMA           reduce using rule 74 (terminoAuxiliar1 -> empty .)
    N_EQUAL_OP      reduce using rule 74 (terminoAuxiliar1 -> empty .)
    EQUAL_OP        reduce using rule 74 (terminoAuxiliar1 -> empty .)
    BIGGER_THAN     reduce using rule 74 (terminoAuxiliar1 -> empty .)
    LESS_THAN       reduce using rule 74 (terminoAuxiliar1 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 74 (terminoAuxiliar1 -> empty .)
    LESS_EQUAL_THAN reduce using rule 74 (terminoAuxiliar1 -> empty .)
    R_PAREN         reduce using rule 74 (terminoAuxiliar1 -> empty .)
    AND             reduce using rule 74 (terminoAuxiliar1 -> empty .)
    OR              reduce using rule 74 (terminoAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 74 (terminoAuxiliar1 -> empty .)
    R_BRACKETS      reduce using rule 74 (terminoAuxiliar1 -> empty .)


state 110

    (208) operadorEntre -> DIV_OP .

    L_PAREN         reduce using rule 208 (operadorEntre -> DIV_OP .)
    PLUS_OP         reduce using rule 208 (operadorEntre -> DIV_OP .)
    MINUS_OP        reduce using rule 208 (operadorEntre -> DIV_OP .)
    ID              reduce using rule 208 (operadorEntre -> DIV_OP .)
    CTE_I           reduce using rule 208 (operadorEntre -> DIV_OP .)
    CTE_F           reduce using rule 208 (operadorEntre -> DIV_OP .)


state 111

    (207) operadorPor -> TIMES_OP .

    L_PAREN         reduce using rule 207 (operadorPor -> TIMES_OP .)
    PLUS_OP         reduce using rule 207 (operadorPor -> TIMES_OP .)
    MINUS_OP        reduce using rule 207 (operadorPor -> TIMES_OP .)
    ID              reduce using rule 207 (operadorPor -> TIMES_OP .)
    CTE_I           reduce using rule 207 (operadorPor -> TIMES_OP .)
    CTE_F           reduce using rule 207 (operadorPor -> TIMES_OP .)


state 112

    (170) factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .

    DIV_OP          reduce using rule 170 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    TIMES_OP        reduce using rule 170 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    MINUS_OP        reduce using rule 170 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    PLUS_OP         reduce using rule 170 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    COMMA           reduce using rule 170 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    N_EQUAL_OP      reduce using rule 170 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    EQUAL_OP        reduce using rule 170 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    BIGGER_THAN     reduce using rule 170 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    LESS_THAN       reduce using rule 170 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    BIGGER_EQUAL_THAN reduce using rule 170 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    LESS_EQUAL_THAN reduce using rule 170 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    R_PAREN         reduce using rule 170 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    AND             reduce using rule 170 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    OR              reduce using rule 170 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    SEMICOLON       reduce using rule 170 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    R_BRACKETS      reduce using rule 170 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)


state 113

    (180) factorAuxiliar4 -> empty .

    DIV_OP          reduce using rule 180 (factorAuxiliar4 -> empty .)
    TIMES_OP        reduce using rule 180 (factorAuxiliar4 -> empty .)
    MINUS_OP        reduce using rule 180 (factorAuxiliar4 -> empty .)
    PLUS_OP         reduce using rule 180 (factorAuxiliar4 -> empty .)
    COMMA           reduce using rule 180 (factorAuxiliar4 -> empty .)
    N_EQUAL_OP      reduce using rule 180 (factorAuxiliar4 -> empty .)
    EQUAL_OP        reduce using rule 180 (factorAuxiliar4 -> empty .)
    BIGGER_THAN     reduce using rule 180 (factorAuxiliar4 -> empty .)
    LESS_THAN       reduce using rule 180 (factorAuxiliar4 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 180 (factorAuxiliar4 -> empty .)
    LESS_EQUAL_THAN reduce using rule 180 (factorAuxiliar4 -> empty .)
    R_PAREN         reduce using rule 180 (factorAuxiliar4 -> empty .)
    AND             reduce using rule 180 (factorAuxiliar4 -> empty .)
    OR              reduce using rule 180 (factorAuxiliar4 -> empty .)
    SEMICOLON       reduce using rule 180 (factorAuxiliar4 -> empty .)
    R_BRACKETS      reduce using rule 180 (factorAuxiliar4 -> empty .)


state 114

    (177) factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .
    (141) elemArr -> ID checarDefID agregarIdHaciaPilas . agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (143) agregarLongLista -> . empty
    (211) empty -> .

    DIV_OP          reduce using rule 177 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    TIMES_OP        reduce using rule 177 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    MINUS_OP        reduce using rule 177 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    PLUS_OP         reduce using rule 177 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    COMMA           reduce using rule 177 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    N_EQUAL_OP      reduce using rule 177 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    EQUAL_OP        reduce using rule 177 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    BIGGER_THAN     reduce using rule 177 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    LESS_THAN       reduce using rule 177 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    BIGGER_EQUAL_THAN reduce using rule 177 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    LESS_EQUAL_THAN reduce using rule 177 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    R_PAREN         reduce using rule 177 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    AND             reduce using rule 177 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    OR              reduce using rule 177 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    SEMICOLON       reduce using rule 177 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    R_BRACKETS      reduce using rule 177 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    L_BRACKETS      reduce using rule 211 (empty -> .)

    agregarLongLista               shift and go to state 142
    empty                          shift and go to state 143

state 115

    (16) agregarIdHaciaPilas -> empty .

    L_BRACKETS      reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    DIV_OP          reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    TIMES_OP        reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    MINUS_OP        reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    PLUS_OP         reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    COMMA           reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    N_EQUAL_OP      reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    EQUAL_OP        reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    BIGGER_THAN     reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    LESS_THAN       reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    LESS_EQUAL_THAN reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    R_PAREN         reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    AND             reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    OR              reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    SEMICOLON       reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    R_BRACKETS      reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    PLUS_EQUAL_OP   reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    MINUS_EQUAL_OP  reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    ASSIGN_OP       reduce using rule 16 (agregarIdHaciaPilas -> empty .)


state 116

    (149) llamada -> ID checarSiExisteFuncion generarAccionERA . L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 144


state 117

    (45) generarAccionERA -> empty .

    L_PAREN         reduce using rule 45 (generarAccionERA -> empty .)


state 118

    (64) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON . variablesAuxiliar3
    (69) variablesAuxiliar3 -> . variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (70) variablesAuxiliar3 -> . empty
    (65) variablesAuxiliar1 -> . tipo
    (66) variablesAuxiliar1 -> . tipo_lista
    (211) empty -> .
    (191) tipo -> . ENTERO
    (192) tipo -> . FLOTANTE
    (193) tipo -> . BOOLEANO
    (194) tipo -> . TEXTO
    (190) tipo_lista -> . LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS

    PANTALLA        reduce using rule 211 (empty -> .)
    FIGURAS         reduce using rule 211 (empty -> .)
    GRAVEDAD        reduce using rule 211 (empty -> .)
    FUNCIONES       reduce using rule 211 (empty -> .)
    APOLO           reduce using rule 211 (empty -> .)
    SI              reduce using rule 211 (empty -> .)
    IMPRIMIR        reduce using rule 211 (empty -> .)
    CICLO           reduce using rule 211 (empty -> .)
    ID              reduce using rule 211 (empty -> .)
    REGRESAR        reduce using rule 211 (empty -> .)
    DIBUJAR         reduce using rule 211 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 211 (empty -> .)
    R_BRACES        reduce using rule 211 (empty -> .)
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30
    LISTA           shift and go to state 31

    variablesAuxiliar1             shift and go to state 145
    variablesAuxiliar3             shift and go to state 146
    empty                          shift and go to state 147
    tipo                           shift and go to state 25
    tipo_lista                     shift and go to state 26

state 119

    (67) variablesAuxiliar2 -> COMMA ID . agregaVarTabla variablesAuxiliar2
    (57) agregaVarTabla -> . empty
    (211) empty -> .

    COMMA           reduce using rule 211 (empty -> .)
    SEMICOLON       reduce using rule 211 (empty -> .)

    agregaVarTabla                 shift and go to state 148
    empty                          shift and go to state 66

state 120

    (190) tipo_lista -> LISTA listaVar tipo L_BRACKETS CTE_I . R_BRACKETS

    R_BRACKETS      shift and go to state 149


state 121

    (12) apoloAuxiliar -> APOLO apoloTablaFunc . agregaFuncTabla creaTablaVar L_BRACES variables apoloAuxiliar2 R_BRACES
    (13) apoloAuxiliar -> APOLO apoloTablaFunc . agregaFuncTabla creaTablaVar L_BRACES apoloAuxiliar2 R_BRACES
    (58) agregaFuncTabla -> . empty
    (211) empty -> .

    L_BRACES        reduce using rule 211 (empty -> .)

    agregaFuncTabla                shift and go to state 150
    empty                          shift and go to state 151

state 122

    (50) apoloTablaFunc -> empty .

    L_BRACES        reduce using rule 50 (apoloTablaFunc -> empty .)


state 123

    (81) funciones -> funcionesAuxiliar1 ID . asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (54) asignarAlcance -> . empty
    (211) empty -> .

    L_PAREN         reduce using rule 211 (empty -> .)

    asignarAlcance                 shift and go to state 152
    empty                          shift and go to state 153

state 124

    (80) gravedad -> GRAVEDAD L_PAREN agregarPisoFalso exp eliminarPisoFalso . COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemGravedad

    COMMA           shift and go to state 154


state 125

    (92) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES . figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (99) figura_atributos -> . MEDIDA COLON CTE_I
    (100) figura_atributos -> . figura_atributosAuxiliar1 COLON CTE_F
    (101) figura_atributos -> . MOVIBLE COLON cte_bool
    (102) figura_atributos -> . COLOR COLON color_cte
    (103) figura_atributosAuxiliar1 -> . FRICCION
    (104) figura_atributosAuxiliar1 -> . MASA
    (105) figura_atributosAuxiliar1 -> . REBOTE

    MEDIDA          shift and go to state 156
    MOVIBLE         shift and go to state 158
    COLOR           shift and go to state 159
    FRICCION        shift and go to state 160
    MASA            shift and go to state 161
    REBOTE          shift and go to state 162

    figura_atributos               shift and go to state 155
    figura_atributosAuxiliar1      shift and go to state 157

state 126

    (169) factor -> L_PAREN agregarPisoFalso expresion R_PAREN . eliminarPisoFalso
    (21) eliminarPisoFalso -> . empty
    (211) empty -> .

    DIV_OP          reduce using rule 211 (empty -> .)
