Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    R_PAREN         reduce using rule 207 (empty -> .)
    CTE_STRING      shift and go to state 160
    VERDADERO       shift and go to state 162
    FALSO           shift and go to state 163
    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    llamadaAuxiliar1               shift and go to state 155
    llamadaAuxiliar2               shift and go to state 156
    empty                          shift and go to state 157
    exp                            shift and go to state 158
    sp_cte                         shift and go to state 159
    termino                        shift and go to state 41
    cte_bool                       shift and go to state 161
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 138

    (62) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON . variablesAuxiliar3
    (67) variablesAuxiliar3 -> . variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (68) variablesAuxiliar3 -> . empty
    (63) variablesAuxiliar1 -> . tipo
    (64) variablesAuxiliar1 -> . tipo_lista
    (207) empty -> .
    (187) tipo -> . ENTERO
    (188) tipo -> . FLOTANTE
    (189) tipo -> . BOOLEANO
    (190) tipo -> . TEXTO
    (186) tipo_lista -> . LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS

    PANTALLA        reduce using rule 207 (empty -> .)
    FIGURAS         reduce using rule 207 (empty -> .)
    GRAVEDAD        reduce using rule 207 (empty -> .)
    FUNCIONES       reduce using rule 207 (empty -> .)
    APOLO           reduce using rule 207 (empty -> .)
    SI              reduce using rule 207 (empty -> .)
    IMPRIMIR        reduce using rule 207 (empty -> .)
    CICLO           reduce using rule 207 (empty -> .)
    ID              reduce using rule 207 (empty -> .)
    REGRESAR        reduce using rule 207 (empty -> .)
    DIBUJAR         reduce using rule 207 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 207 (empty -> .)
    R_BRACES        reduce using rule 207 (empty -> .)
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    TEXTO           shift and go to state 31
    LISTA           shift and go to state 32

    variablesAuxiliar1             shift and go to state 164
    variablesAuxiliar3             shift and go to state 165
    empty                          shift and go to state 166
    tipo                           shift and go to state 26
    tipo_lista                     shift and go to state 27

state 139

    (65) variablesAuxiliar2 -> COMMA ID . agregaVarTabla variablesAuxiliar2
    (55) agregaVarTabla -> . empty
    (207) empty -> .

    COMMA           reduce using rule 207 (empty -> .)
    SEMICOLON       reduce using rule 207 (empty -> .)

    agregaVarTabla                 shift and go to state 167
    empty                          shift and go to state 78

state 140

    (186) tipo_lista -> LISTA listaVar tipo L_BRACKETS CTE_I . R_BRACKETS

    R_BRACKETS      shift and go to state 168


state 141

    (12) apoloAuxiliar -> APOLO apoloTablaFunc . agregaFuncTabla creaTablaVar bloque
    (56) agregaFuncTabla -> . empty
    (207) empty -> .

    L_BRACES        reduce using rule 207 (empty -> .)

    agregaFuncTabla                shift and go to state 169
    empty                          shift and go to state 170

state 142

    (48) apoloTablaFunc -> empty .

    L_BRACES        reduce using rule 48 (apoloTablaFunc -> empty .)


state 143

    (79) funciones -> funcionesAuxiliar1 ID . asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars
    (52) asignarAlcance -> . empty
    (207) empty -> .

    L_PAREN         reduce using rule 207 (empty -> .)

    asignarAlcance                 shift and go to state 171
    empty                          shift and go to state 172

state 144

    (78) gravedad -> GRAVEDAD L_PAREN exp COMMA exp . R_PAREN SEMICOLON agregarCuadYCompSemGravedad

    R_PAREN         shift and go to state 173


state 145

    (88) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES . figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (95) figura_atributos -> . MEDIDA COLON CTE_I
    (96) figura_atributos -> . figura_atributosAuxiliar1 COLON CTE_F
    (97) figura_atributos -> . MOVIBLE COLON cte_bool
    (98) figura_atributos -> . COLOR COLON color_cte
    (99) figura_atributosAuxiliar1 -> . FRICCION
    (100) figura_atributosAuxiliar1 -> . MASA
    (101) figura_atributosAuxiliar1 -> . REBOTE

    MEDIDA          shift and go to state 175
    MOVIBLE         shift and go to state 177
    COLOR           shift and go to state 178
    FRICCION        shift and go to state 179
    MASA            shift and go to state 180
    REBOTE          shift and go to state 181

    figura_atributos               shift and go to state 174
    figura_atributosAuxiliar1      shift and go to state 176

state 146

    (165) factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .

    DIV_OP          reduce using rule 165 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    TIMES_OP        reduce using rule 165 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    MINUS_OP        reduce using rule 165 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    PLUS_OP         reduce using rule 165 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    COMMA           reduce using rule 165 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    N_EQUAL_OP      reduce using rule 165 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    EQUAL_OP        reduce using rule 165 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    BIGGER_THAN     reduce using rule 165 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    LESS_THAN       reduce using rule 165 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    BIGGER_EQUAL_THAN reduce using rule 165 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    LESS_EQUAL_THAN reduce using rule 165 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    R_PAREN         reduce using rule 165 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    AND             reduce using rule 165 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    OR              reduce using rule 165 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    SEMICOLON       reduce using rule 165 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)
    R_BRACKETS      reduce using rule 165 (factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso .)


state 147

    (18) eliminarPisoFalso -> empty .

    DIV_OP          reduce using rule 18 (eliminarPisoFalso -> empty .)
    TIMES_OP        reduce using rule 18 (eliminarPisoFalso -> empty .)
    MINUS_OP        reduce using rule 18 (eliminarPisoFalso -> empty .)
    PLUS_OP         reduce using rule 18 (eliminarPisoFalso -> empty .)
    COMMA           reduce using rule 18 (eliminarPisoFalso -> empty .)
    N_EQUAL_OP      reduce using rule 18 (eliminarPisoFalso -> empty .)
    EQUAL_OP        reduce using rule 18 (eliminarPisoFalso -> empty .)
    BIGGER_THAN     reduce using rule 18 (eliminarPisoFalso -> empty .)
    LESS_THAN       reduce using rule 18 (eliminarPisoFalso -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 18 (eliminarPisoFalso -> empty .)
    LESS_EQUAL_THAN reduce using rule 18 (eliminarPisoFalso -> empty .)
    R_PAREN         reduce using rule 18 (eliminarPisoFalso -> empty .)
    AND             reduce using rule 18 (eliminarPisoFalso -> empty .)
    OR              reduce using rule 18 (eliminarPisoFalso -> empty .)
    SEMICOLON       reduce using rule 18 (eliminarPisoFalso -> empty .)
    R_BRACKETS      reduce using rule 18 (eliminarPisoFalso -> empty .)


state 148

    (153) expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador . exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
    (105) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (165) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (166) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (167) factor -> . factorAuxiliar3
    (168) factorAuxiliar1 -> . PLUS_OP
    (169) factorAuxiliar1 -> . MINUS_OP
    (172) factorAuxiliar3 -> . factorAuxiliar2
    (173) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (174) factorAuxiliar3 -> . llamada
    (175) factorAuxiliar3 -> . elemArr
    (170) factorAuxiliar2 -> . CTE_I
    (171) factorAuxiliar2 -> . CTE_F
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 182
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 149

    (77) pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN SEMICOLON . agregarCuadYCompSemPantalla
    (23) agregarCuadYCompSemPantalla -> . empty
    (207) empty -> .

    FIGURAS         reduce using rule 207 (empty -> .)
    GRAVEDAD        reduce using rule 207 (empty -> .)
    FUNCIONES       reduce using rule 207 (empty -> .)
    APOLO           reduce using rule 207 (empty -> .)

    agregarCuadYCompSemPantalla    shift and go to state 183
    empty                          shift and go to state 184

state 150

    (106) expAuxiliar1 -> operadorMenos agregarOperador exp .

    COMMA           reduce using rule 106 (expAuxiliar1 -> operadorMenos agregarOperador exp .)
    N_EQUAL_OP      reduce using rule 106 (expAuxiliar1 -> operadorMenos agregarOperador exp .)
    EQUAL_OP        reduce using rule 106 (expAuxiliar1 -> operadorMenos agregarOperador exp .)
    BIGGER_THAN     reduce using rule 106 (expAuxiliar1 -> operadorMenos agregarOperador exp .)
    LESS_THAN       reduce using rule 106 (expAuxiliar1 -> operadorMenos agregarOperador exp .)
    BIGGER_EQUAL_THAN reduce using rule 106 (expAuxiliar1 -> operadorMenos agregarOperador exp .)
    LESS_EQUAL_THAN reduce using rule 106 (expAuxiliar1 -> operadorMenos agregarOperador exp .)
    R_PAREN         reduce using rule 106 (expAuxiliar1 -> operadorMenos agregarOperador exp .)
    AND             reduce using rule 106 (expAuxiliar1 -> operadorMenos agregarOperador exp .)
    OR              reduce using rule 106 (expAuxiliar1 -> operadorMenos agregarOperador exp .)
    SEMICOLON       reduce using rule 106 (expAuxiliar1 -> operadorMenos agregarOperador exp .)
    R_BRACKETS      reduce using rule 106 (expAuxiliar1 -> operadorMenos agregarOperador exp .)


state 151

    (107) expAuxiliar1 -> operadorMas agregarOperador exp .

    COMMA           reduce using rule 107 (expAuxiliar1 -> operadorMas agregarOperador exp .)
    N_EQUAL_OP      reduce using rule 107 (expAuxiliar1 -> operadorMas agregarOperador exp .)
    EQUAL_OP        reduce using rule 107 (expAuxiliar1 -> operadorMas agregarOperador exp .)
    BIGGER_THAN     reduce using rule 107 (expAuxiliar1 -> operadorMas agregarOperador exp .)
    LESS_THAN       reduce using rule 107 (expAuxiliar1 -> operadorMas agregarOperador exp .)
    BIGGER_EQUAL_THAN reduce using rule 107 (expAuxiliar1 -> operadorMas agregarOperador exp .)
    LESS_EQUAL_THAN reduce using rule 107 (expAuxiliar1 -> operadorMas agregarOperador exp .)
    R_PAREN         reduce using rule 107 (expAuxiliar1 -> operadorMas agregarOperador exp .)
    AND             reduce using rule 107 (expAuxiliar1 -> operadorMas agregarOperador exp .)
    OR              reduce using rule 107 (expAuxiliar1 -> operadorMas agregarOperador exp .)
    SEMICOLON       reduce using rule 107 (expAuxiliar1 -> operadorMas agregarOperador exp .)
    R_BRACKETS      reduce using rule 107 (expAuxiliar1 -> operadorMas agregarOperador exp .)


state 152

    (70) terminoAuxiliar1 -> operadorEntre agregarOperador termino .

    MINUS_OP        reduce using rule 70 (terminoAuxiliar1 -> operadorEntre agregarOperador termino .)
    PLUS_OP         reduce using rule 70 (terminoAuxiliar1 -> operadorEntre agregarOperador termino .)
    COMMA           reduce using rule 70 (terminoAuxiliar1 -> operadorEntre agregarOperador termino .)
    N_EQUAL_OP      reduce using rule 70 (terminoAuxiliar1 -> operadorEntre agregarOperador termino .)
    EQUAL_OP        reduce using rule 70 (terminoAuxiliar1 -> operadorEntre agregarOperador termino .)
    BIGGER_THAN     reduce using rule 70 (terminoAuxiliar1 -> operadorEntre agregarOperador termino .)
    LESS_THAN       reduce using rule 70 (terminoAuxiliar1 -> operadorEntre agregarOperador termino .)
    BIGGER_EQUAL_THAN reduce using rule 70 (terminoAuxiliar1 -> operadorEntre agregarOperador termino .)
    LESS_EQUAL_THAN reduce using rule 70 (terminoAuxiliar1 -> operadorEntre agregarOperador termino .)
    R_PAREN         reduce using rule 70 (terminoAuxiliar1 -> operadorEntre agregarOperador termino .)
    AND             reduce using rule 70 (terminoAuxiliar1 -> operadorEntre agregarOperador termino .)
    OR              reduce using rule 70 (terminoAuxiliar1 -> operadorEntre agregarOperador termino .)
    SEMICOLON       reduce using rule 70 (terminoAuxiliar1 -> operadorEntre agregarOperador termino .)
    R_BRACKETS      reduce using rule 70 (terminoAuxiliar1 -> operadorEntre agregarOperador termino .)


state 153

    (71) terminoAuxiliar1 -> operadorPor agregarOperador termino .

    MINUS_OP        reduce using rule 71 (terminoAuxiliar1 -> operadorPor agregarOperador termino .)
    PLUS_OP         reduce using rule 71 (terminoAuxiliar1 -> operadorPor agregarOperador termino .)
    COMMA           reduce using rule 71 (terminoAuxiliar1 -> operadorPor agregarOperador termino .)
    N_EQUAL_OP      reduce using rule 71 (terminoAuxiliar1 -> operadorPor agregarOperador termino .)
    EQUAL_OP        reduce using rule 71 (terminoAuxiliar1 -> operadorPor agregarOperador termino .)
    BIGGER_THAN     reduce using rule 71 (terminoAuxiliar1 -> operadorPor agregarOperador termino .)
    LESS_THAN       reduce using rule 71 (terminoAuxiliar1 -> operadorPor agregarOperador termino .)
    BIGGER_EQUAL_THAN reduce using rule 71 (terminoAuxiliar1 -> operadorPor agregarOperador termino .)
    LESS_EQUAL_THAN reduce using rule 71 (terminoAuxiliar1 -> operadorPor agregarOperador termino .)
    R_PAREN         reduce using rule 71 (terminoAuxiliar1 -> operadorPor agregarOperador termino .)
    AND             reduce using rule 71 (terminoAuxiliar1 -> operadorPor agregarOperador termino .)
    OR              reduce using rule 71 (terminoAuxiliar1 -> operadorPor agregarOperador termino .)
    SEMICOLON       reduce using rule 71 (terminoAuxiliar1 -> operadorPor agregarOperador termino .)
    R_BRACKETS      reduce using rule 71 (terminoAuxiliar1 -> operadorPor agregarOperador termino .)


state 154

    (137) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS . exp R_BRACKETS agregarCuadsElemArr
    (105) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
