Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LESS_EQUAL_THAN reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    R_PAREN         reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    AND             reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    OR              reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    SEMICOLON       reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    R_BRACKETS      reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)


state 96

    (70) terminoAuxiliar1 -> operadorEntre . agregarOperador termino
    (14) agregarOperador -> . empty
    (206) empty -> .

    L_PAREN         reduce using rule 206 (empty -> .)
    PLUS_OP         reduce using rule 206 (empty -> .)
    MINUS_OP        reduce using rule 206 (empty -> .)
    ID              reduce using rule 206 (empty -> .)
    CTE_I           reduce using rule 206 (empty -> .)
    CTE_F           reduce using rule 206 (empty -> .)

    agregarOperador                shift and go to state 133
    empty                          shift and go to state 131

state 97

    (71) terminoAuxiliar1 -> operadorPor . agregarOperador termino
    (14) agregarOperador -> . empty
    (206) empty -> .

    L_PAREN         reduce using rule 206 (empty -> .)
    PLUS_OP         reduce using rule 206 (empty -> .)
    MINUS_OP        reduce using rule 206 (empty -> .)
    ID              reduce using rule 206 (empty -> .)
    CTE_I           reduce using rule 206 (empty -> .)
    CTE_F           reduce using rule 206 (empty -> .)

    agregarOperador                shift and go to state 134
    empty                          shift and go to state 131

state 98

    (72) terminoAuxiliar1 -> empty .

    MINUS_OP        reduce using rule 72 (terminoAuxiliar1 -> empty .)
    PLUS_OP         reduce using rule 72 (terminoAuxiliar1 -> empty .)
    COMMA           reduce using rule 72 (terminoAuxiliar1 -> empty .)
    N_EQUAL_OP      reduce using rule 72 (terminoAuxiliar1 -> empty .)
    EQUAL_OP        reduce using rule 72 (terminoAuxiliar1 -> empty .)
    BIGGER_THAN     reduce using rule 72 (terminoAuxiliar1 -> empty .)
    LESS_THAN       reduce using rule 72 (terminoAuxiliar1 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 72 (terminoAuxiliar1 -> empty .)
    LESS_EQUAL_THAN reduce using rule 72 (terminoAuxiliar1 -> empty .)
    R_PAREN         reduce using rule 72 (terminoAuxiliar1 -> empty .)
    AND             reduce using rule 72 (terminoAuxiliar1 -> empty .)
    OR              reduce using rule 72 (terminoAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 72 (terminoAuxiliar1 -> empty .)
    R_BRACKETS      reduce using rule 72 (terminoAuxiliar1 -> empty .)


state 99

    (203) operadorEntre -> DIV_OP .

    L_PAREN         reduce using rule 203 (operadorEntre -> DIV_OP .)
    PLUS_OP         reduce using rule 203 (operadorEntre -> DIV_OP .)
    MINUS_OP        reduce using rule 203 (operadorEntre -> DIV_OP .)
    ID              reduce using rule 203 (operadorEntre -> DIV_OP .)
    CTE_I           reduce using rule 203 (operadorEntre -> DIV_OP .)
    CTE_F           reduce using rule 203 (operadorEntre -> DIV_OP .)


state 100

    (202) operadorPor -> TIMES_OP .

    L_PAREN         reduce using rule 202 (operadorPor -> TIMES_OP .)
    PLUS_OP         reduce using rule 202 (operadorPor -> TIMES_OP .)
    MINUS_OP        reduce using rule 202 (operadorPor -> TIMES_OP .)
    ID              reduce using rule 202 (operadorPor -> TIMES_OP .)
    CTE_I           reduce using rule 202 (operadorPor -> TIMES_OP .)
    CTE_F           reduce using rule 202 (operadorPor -> TIMES_OP .)


state 101

    (165) factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .

    DIV_OP          reduce using rule 165 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    TIMES_OP        reduce using rule 165 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    MINUS_OP        reduce using rule 165 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    PLUS_OP         reduce using rule 165 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    COMMA           reduce using rule 165 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    N_EQUAL_OP      reduce using rule 165 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    EQUAL_OP        reduce using rule 165 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    BIGGER_THAN     reduce using rule 165 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    LESS_THAN       reduce using rule 165 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    BIGGER_EQUAL_THAN reduce using rule 165 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    LESS_EQUAL_THAN reduce using rule 165 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    R_PAREN         reduce using rule 165 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    AND             reduce using rule 165 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    OR              reduce using rule 165 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    SEMICOLON       reduce using rule 165 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    R_BRACKETS      reduce using rule 165 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)


state 102

    (175) factorAuxiliar4 -> empty .

    DIV_OP          reduce using rule 175 (factorAuxiliar4 -> empty .)
    TIMES_OP        reduce using rule 175 (factorAuxiliar4 -> empty .)
    MINUS_OP        reduce using rule 175 (factorAuxiliar4 -> empty .)
    PLUS_OP         reduce using rule 175 (factorAuxiliar4 -> empty .)
    COMMA           reduce using rule 175 (factorAuxiliar4 -> empty .)
    N_EQUAL_OP      reduce using rule 175 (factorAuxiliar4 -> empty .)
    EQUAL_OP        reduce using rule 175 (factorAuxiliar4 -> empty .)
    BIGGER_THAN     reduce using rule 175 (factorAuxiliar4 -> empty .)
    LESS_THAN       reduce using rule 175 (factorAuxiliar4 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 175 (factorAuxiliar4 -> empty .)
    LESS_EQUAL_THAN reduce using rule 175 (factorAuxiliar4 -> empty .)
    R_PAREN         reduce using rule 175 (factorAuxiliar4 -> empty .)
    AND             reduce using rule 175 (factorAuxiliar4 -> empty .)
    OR              reduce using rule 175 (factorAuxiliar4 -> empty .)
    SEMICOLON       reduce using rule 175 (factorAuxiliar4 -> empty .)
    R_BRACKETS      reduce using rule 175 (factorAuxiliar4 -> empty .)


state 103

    (172) factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .
    (136) elemArr -> ID checarDefID agregarIdHaciaPilas . agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
    (138) agregarLongLista -> . empty
    (206) empty -> .

    DIV_OP          reduce using rule 172 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    TIMES_OP        reduce using rule 172 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    MINUS_OP        reduce using rule 172 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    PLUS_OP         reduce using rule 172 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    COMMA           reduce using rule 172 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    N_EQUAL_OP      reduce using rule 172 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    EQUAL_OP        reduce using rule 172 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    BIGGER_THAN     reduce using rule 172 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    LESS_THAN       reduce using rule 172 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    BIGGER_EQUAL_THAN reduce using rule 172 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    LESS_EQUAL_THAN reduce using rule 172 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    R_PAREN         reduce using rule 172 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    AND             reduce using rule 172 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    OR              reduce using rule 172 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    SEMICOLON       reduce using rule 172 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    R_BRACKETS      reduce using rule 172 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    L_BRACKETS      reduce using rule 206 (empty -> .)

    agregarLongLista               shift and go to state 135
    empty                          shift and go to state 136

state 104

    (13) agregarIdHaciaPilas -> empty .

    L_BRACKETS      reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    DIV_OP          reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    TIMES_OP        reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    MINUS_OP        reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    PLUS_OP         reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    COMMA           reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    N_EQUAL_OP      reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    EQUAL_OP        reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    BIGGER_THAN     reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    LESS_THAN       reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    LESS_EQUAL_THAN reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    R_PAREN         reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    AND             reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    OR              reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    SEMICOLON       reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    R_BRACKETS      reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    PLUS_EQUAL_OP   reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    MINUS_EQUAL_OP  reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    ASSIGN_OP       reduce using rule 13 (agregarIdHaciaPilas -> empty .)


state 105

    (144) llamada -> ID checarSiExisteFuncion generarAccionERA . L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 137


state 106

    (43) generarAccionERA -> empty .

    L_PAREN         reduce using rule 43 (generarAccionERA -> empty .)


state 107

    (62) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 . SEMICOLON variablesAuxiliar3

    SEMICOLON       shift and go to state 138


state 108

    (65) variablesAuxiliar2 -> COMMA . ID agregaVarTabla variablesAuxiliar2

    ID              shift and go to state 139


state 109

    (66) variablesAuxiliar2 -> empty .

    SEMICOLON       reduce using rule 66 (variablesAuxiliar2 -> empty .)


state 110

    (185) tipo_lista -> LISTA listaVar tipo L_BRACKETS . CTE_I R_BRACKETS

    CTE_I           shift and go to state 140


state 111

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar .

    $end            reduce using rule 1 (programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar .)


state 112

    (12) apoloAuxiliar -> APOLO . apoloTablaFunc agregaFuncTabla creaTablaVar bloque
    (48) apoloTablaFunc -> . empty
    (206) empty -> .

    L_BRACES        reduce using rule 206 (empty -> .)

    apoloTablaFunc                 shift and go to state 141
    empty                          shift and go to state 142

state 113

    (10) funcionesAuxiliar -> FUNCIONES funciones .

    APOLO           reduce using rule 10 (funcionesAuxiliar -> FUNCIONES funciones .)


state 114

    (79) funciones -> funcionesAuxiliar1 . ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars

    ID              shift and go to state 143


state 115

    (80) funcionesAuxiliar1 -> tipo .

    ID              reduce using rule 80 (funcionesAuxiliar1 -> tipo .)


state 116

    (81) funcionesAuxiliar1 -> VOID .

    ID              reduce using rule 81 (funcionesAuxiliar1 -> VOID .)


state 117

    (78) gravedad -> GRAVEDAD L_PAREN exp COMMA . exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (164) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (165) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (166) factor -> . factorAuxiliar3
    (167) factorAuxiliar1 -> . PLUS_OP
    (168) factorAuxiliar1 -> . MINUS_OP
    (171) factorAuxiliar3 -> . factorAuxiliar2
    (172) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (173) factorAuxiliar3 -> . llamada
    (174) factorAuxiliar3 -> . elemArr
    (169) factorAuxiliar2 -> . CTE_I
    (170) factorAuxiliar2 -> . CTE_F
    (144) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (136) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 144
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 118

    (88) figuras -> FIGURAS creaFigFuncSimb asignarAlcance figura ID . checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1 SEMICOLON
    (60) checarFiguraId -> . empty
    (206) empty -> .

    L_BRACES        reduce using rule 206 (empty -> .)

    checarFiguraId                 shift and go to state 145
    empty                          shift and go to state 146

state 119

    (164) factor -> L_PAREN agregarPisoFalso expresion R_PAREN . eliminarPisoFalso
    (18) eliminarPisoFalso -> . empty
    (206) empty -> .

    DIV_OP          reduce using rule 206 (empty -> .)
    TIMES_OP        reduce using rule 206 (empty -> .)
    MINUS_OP        reduce using rule 206 (empty -> .)
    PLUS_OP         reduce using rule 206 (empty -> .)
    COMMA           reduce using rule 206 (empty -> .)
    N_EQUAL_OP      reduce using rule 206 (empty -> .)
    EQUAL_OP        reduce using rule 206 (empty -> .)
    BIGGER_THAN     reduce using rule 206 (empty -> .)
    LESS_THAN       reduce using rule 206 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 206 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 206 (empty -> .)
    R_PAREN         reduce using rule 206 (empty -> .)
    AND             reduce using rule 206 (empty -> .)
    OR              reduce using rule 206 (empty -> .)
    SEMICOLON       reduce using rule 206 (empty -> .)
