Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 216 (empty -> .)
    R_BRACKETS      reduce using rule 216 (empty -> .)

    eliminarPisoFalso              shift and go to state 164
    empty                          shift and go to state 75

state 128

    (161) expresion -> exp expresionAuxiliar1 .

    R_PAREN         reduce using rule 161 (expresion -> exp expresionAuxiliar1 .)
    COMMA           reduce using rule 161 (expresion -> exp expresionAuxiliar1 .)
    SEMICOLON       reduce using rule 161 (expresion -> exp expresionAuxiliar1 .)


state 129

    (162) expresionAuxiliar1 -> expresionAuxiliar2 . agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
    (17) agregarOperador -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)

    agregarOperador                shift and go to state 165
    empty                          shift and go to state 139

state 130

    (163) expresionAuxiliar1 -> empty .

    R_PAREN         reduce using rule 163 (expresionAuxiliar1 -> empty .)
    COMMA           reduce using rule 163 (expresionAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 163 (expresionAuxiliar1 -> empty .)


state 131

    (164) expresionAuxiliar2 -> N_EQUAL_OP .

    L_PAREN         reduce using rule 164 (expresionAuxiliar2 -> N_EQUAL_OP .)
    PLUS_OP         reduce using rule 164 (expresionAuxiliar2 -> N_EQUAL_OP .)
    MINUS_OP        reduce using rule 164 (expresionAuxiliar2 -> N_EQUAL_OP .)
    ID              reduce using rule 164 (expresionAuxiliar2 -> N_EQUAL_OP .)
    CTE_I           reduce using rule 164 (expresionAuxiliar2 -> N_EQUAL_OP .)
    CTE_F           reduce using rule 164 (expresionAuxiliar2 -> N_EQUAL_OP .)


state 132

    (165) expresionAuxiliar2 -> EQUAL_OP .

    L_PAREN         reduce using rule 165 (expresionAuxiliar2 -> EQUAL_OP .)
    PLUS_OP         reduce using rule 165 (expresionAuxiliar2 -> EQUAL_OP .)
    MINUS_OP        reduce using rule 165 (expresionAuxiliar2 -> EQUAL_OP .)
    ID              reduce using rule 165 (expresionAuxiliar2 -> EQUAL_OP .)
    CTE_I           reduce using rule 165 (expresionAuxiliar2 -> EQUAL_OP .)
    CTE_F           reduce using rule 165 (expresionAuxiliar2 -> EQUAL_OP .)


state 133

    (166) expresionAuxiliar2 -> BIGGER_THAN .

    L_PAREN         reduce using rule 166 (expresionAuxiliar2 -> BIGGER_THAN .)
    PLUS_OP         reduce using rule 166 (expresionAuxiliar2 -> BIGGER_THAN .)
    MINUS_OP        reduce using rule 166 (expresionAuxiliar2 -> BIGGER_THAN .)
    ID              reduce using rule 166 (expresionAuxiliar2 -> BIGGER_THAN .)
    CTE_I           reduce using rule 166 (expresionAuxiliar2 -> BIGGER_THAN .)
    CTE_F           reduce using rule 166 (expresionAuxiliar2 -> BIGGER_THAN .)


state 134

    (167) expresionAuxiliar2 -> LESS_THAN .

    L_PAREN         reduce using rule 167 (expresionAuxiliar2 -> LESS_THAN .)
    PLUS_OP         reduce using rule 167 (expresionAuxiliar2 -> LESS_THAN .)
    MINUS_OP        reduce using rule 167 (expresionAuxiliar2 -> LESS_THAN .)
    ID              reduce using rule 167 (expresionAuxiliar2 -> LESS_THAN .)
    CTE_I           reduce using rule 167 (expresionAuxiliar2 -> LESS_THAN .)
    CTE_F           reduce using rule 167 (expresionAuxiliar2 -> LESS_THAN .)


state 135

    (168) expresionAuxiliar2 -> BIGGER_EQUAL_THAN .

    L_PAREN         reduce using rule 168 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    PLUS_OP         reduce using rule 168 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    MINUS_OP        reduce using rule 168 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    ID              reduce using rule 168 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    CTE_I           reduce using rule 168 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    CTE_F           reduce using rule 168 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)


state 136

    (169) expresionAuxiliar2 -> LESS_EQUAL_THAN .

    L_PAREN         reduce using rule 169 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    PLUS_OP         reduce using rule 169 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    MINUS_OP        reduce using rule 169 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    ID              reduce using rule 169 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    CTE_I           reduce using rule 169 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    CTE_F           reduce using rule 169 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)


state 137

    (79) pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso . exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla
    (110) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (174) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (175) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (176) factor -> . factorAuxiliar3
    (177) factorAuxiliar1 -> . PLUS_OP
    (178) factorAuxiliar1 -> . MINUS_OP
    (181) factorAuxiliar3 -> . factorAuxiliar2
    (182) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (183) factorAuxiliar3 -> . llamada
    (184) factorAuxiliar3 -> . elemArr
    (179) factorAuxiliar2 -> . CTE_I
    (180) factorAuxiliar2 -> . CTE_F
    (154) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (146) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 166
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 138

    (111) expAuxiliar1 -> operadorMenos agregarOperador . exp
    (110) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (174) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (175) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (176) factor -> . factorAuxiliar3
    (177) factorAuxiliar1 -> . PLUS_OP
    (178) factorAuxiliar1 -> . MINUS_OP
    (181) factorAuxiliar3 -> . factorAuxiliar2
    (182) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (183) factorAuxiliar3 -> . llamada
    (184) factorAuxiliar3 -> . elemArr
    (179) factorAuxiliar2 -> . CTE_I
    (180) factorAuxiliar2 -> . CTE_F
    (154) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (146) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 167
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 139

    (17) agregarOperador -> empty .

    L_PAREN         reduce using rule 17 (agregarOperador -> empty .)
    PLUS_OP         reduce using rule 17 (agregarOperador -> empty .)
    MINUS_OP        reduce using rule 17 (agregarOperador -> empty .)
    ID              reduce using rule 17 (agregarOperador -> empty .)
    CTE_I           reduce using rule 17 (agregarOperador -> empty .)
    CTE_F           reduce using rule 17 (agregarOperador -> empty .)


state 140

    (112) expAuxiliar1 -> operadorMas agregarOperador . exp
    (110) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (174) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (175) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (176) factor -> . factorAuxiliar3
    (177) factorAuxiliar1 -> . PLUS_OP
    (178) factorAuxiliar1 -> . MINUS_OP
    (181) factorAuxiliar3 -> . factorAuxiliar2
    (182) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (183) factorAuxiliar3 -> . llamada
    (184) factorAuxiliar3 -> . elemArr
    (179) factorAuxiliar2 -> . CTE_I
    (180) factorAuxiliar2 -> . CTE_F
    (154) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (146) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 168
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 141

    (72) terminoAuxiliar1 -> operadorEntre agregarOperador . termino
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (174) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (175) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (176) factor -> . factorAuxiliar3
    (177) factorAuxiliar1 -> . PLUS_OP
    (178) factorAuxiliar1 -> . MINUS_OP
    (181) factorAuxiliar3 -> . factorAuxiliar2
    (182) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (183) factorAuxiliar3 -> . llamada
    (184) factorAuxiliar3 -> . elemArr
    (179) factorAuxiliar2 -> . CTE_I
    (180) factorAuxiliar2 -> . CTE_F
    (154) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (146) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    termino                        shift and go to state 169
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 142

    (73) terminoAuxiliar1 -> operadorPor agregarOperador . termino
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (174) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (175) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (176) factor -> . factorAuxiliar3
    (177) factorAuxiliar1 -> . PLUS_OP
    (178) factorAuxiliar1 -> . MINUS_OP
    (181) factorAuxiliar3 -> . factorAuxiliar2
    (182) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (183) factorAuxiliar3 -> . llamada
    (184) factorAuxiliar3 -> . elemArr
    (179) factorAuxiliar2 -> . CTE_I
    (180) factorAuxiliar2 -> . CTE_F
    (154) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (146) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    termino                        shift and go to state 170
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 143

    (146) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista . L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_BRACKETS      shift and go to state 171


state 144

    (148) agregarLongLista -> empty .

    L_BRACKETS      reduce using rule 148 (agregarLongLista -> empty .)


state 145

    (154) llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN . llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (155) llamadaAuxiliar1 -> . llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
    (156) llamadaAuxiliar1 -> . empty
    (157) llamadaAuxiliar2 -> . agregarPisoFalso exp eliminarPisoFalso
    (158) llamadaAuxiliar2 -> . agregarPisoFalso sp_cte agregarOperando eliminarPisoFalso
    (216) empty -> .
    (20) agregarPisoFalso -> . empty

    R_PAREN         reduce using rule 216 (empty -> .)
    CTE_STRING      reduce using rule 216 (empty -> .)
    VERDADERO       reduce using rule 216 (empty -> .)
    FALSO           reduce using rule 216 (empty -> .)
    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)

    llamadaAuxiliar1               shift and go to state 172
    llamadaAuxiliar2               shift and go to state 173
    empty                          shift and go to state 174
    agregarPisoFalso               shift and go to state 175

state 146

    (69) variablesAuxiliar3 -> variablesAuxiliar1 . ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3

    ID              shift and go to state 176


state 147

    (64) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .

    PANTALLA        reduce using rule 64 (variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    FIGURAS         reduce using rule 64 (variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    GRAVEDAD        reduce using rule 64 (variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    FUNCIONES       reduce using rule 64 (variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    APOLO           reduce using rule 64 (variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
    SI              reduce using rule 64 (variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3 .)
