Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    EQUAL_OP        reduce using rule 208 (empty -> .)
    BIGGER_THAN     reduce using rule 208 (empty -> .)
    LESS_THAN       reduce using rule 208 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 208 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 208 (empty -> .)
    R_PAREN         reduce using rule 208 (empty -> .)
    AND             reduce using rule 208 (empty -> .)
    OR              reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)
    R_BRACKETS      reduce using rule 208 (empty -> .)

    eliminarPisoFalso              shift and go to state 143
    empty                          shift and go to state 144

state 117

    (153) expresion -> exp expresionAuxiliar1 .

    R_PAREN         reduce using rule 153 (expresion -> exp expresionAuxiliar1 .)
    COMMA           reduce using rule 153 (expresion -> exp expresionAuxiliar1 .)
    SEMICOLON       reduce using rule 153 (expresion -> exp expresionAuxiliar1 .)


state 118

    (154) expresionAuxiliar1 -> expresionAuxiliar2 . agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
    (14) agregarOperador -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    CTE_I           reduce using rule 208 (empty -> .)
    CTE_F           reduce using rule 208 (empty -> .)

    agregarOperador                shift and go to state 145
    empty                          shift and go to state 128

state 119

    (155) expresionAuxiliar1 -> empty .

    R_PAREN         reduce using rule 155 (expresionAuxiliar1 -> empty .)
    COMMA           reduce using rule 155 (expresionAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 155 (expresionAuxiliar1 -> empty .)


state 120

    (156) expresionAuxiliar2 -> N_EQUAL_OP .

    L_PAREN         reduce using rule 156 (expresionAuxiliar2 -> N_EQUAL_OP .)
    PLUS_OP         reduce using rule 156 (expresionAuxiliar2 -> N_EQUAL_OP .)
    MINUS_OP        reduce using rule 156 (expresionAuxiliar2 -> N_EQUAL_OP .)
    ID              reduce using rule 156 (expresionAuxiliar2 -> N_EQUAL_OP .)
    CTE_I           reduce using rule 156 (expresionAuxiliar2 -> N_EQUAL_OP .)
    CTE_F           reduce using rule 156 (expresionAuxiliar2 -> N_EQUAL_OP .)


state 121

    (157) expresionAuxiliar2 -> EQUAL_OP .

    L_PAREN         reduce using rule 157 (expresionAuxiliar2 -> EQUAL_OP .)
    PLUS_OP         reduce using rule 157 (expresionAuxiliar2 -> EQUAL_OP .)
    MINUS_OP        reduce using rule 157 (expresionAuxiliar2 -> EQUAL_OP .)
    ID              reduce using rule 157 (expresionAuxiliar2 -> EQUAL_OP .)
    CTE_I           reduce using rule 157 (expresionAuxiliar2 -> EQUAL_OP .)
    CTE_F           reduce using rule 157 (expresionAuxiliar2 -> EQUAL_OP .)


state 122

    (158) expresionAuxiliar2 -> BIGGER_THAN .

    L_PAREN         reduce using rule 158 (expresionAuxiliar2 -> BIGGER_THAN .)
    PLUS_OP         reduce using rule 158 (expresionAuxiliar2 -> BIGGER_THAN .)
    MINUS_OP        reduce using rule 158 (expresionAuxiliar2 -> BIGGER_THAN .)
    ID              reduce using rule 158 (expresionAuxiliar2 -> BIGGER_THAN .)
    CTE_I           reduce using rule 158 (expresionAuxiliar2 -> BIGGER_THAN .)
    CTE_F           reduce using rule 158 (expresionAuxiliar2 -> BIGGER_THAN .)


state 123

    (159) expresionAuxiliar2 -> LESS_THAN .

    L_PAREN         reduce using rule 159 (expresionAuxiliar2 -> LESS_THAN .)
    PLUS_OP         reduce using rule 159 (expresionAuxiliar2 -> LESS_THAN .)
    MINUS_OP        reduce using rule 159 (expresionAuxiliar2 -> LESS_THAN .)
    ID              reduce using rule 159 (expresionAuxiliar2 -> LESS_THAN .)
    CTE_I           reduce using rule 159 (expresionAuxiliar2 -> LESS_THAN .)
    CTE_F           reduce using rule 159 (expresionAuxiliar2 -> LESS_THAN .)


state 124

    (160) expresionAuxiliar2 -> BIGGER_EQUAL_THAN .

    L_PAREN         reduce using rule 160 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    PLUS_OP         reduce using rule 160 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    MINUS_OP        reduce using rule 160 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    ID              reduce using rule 160 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    CTE_I           reduce using rule 160 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    CTE_F           reduce using rule 160 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)


state 125

    (161) expresionAuxiliar2 -> LESS_EQUAL_THAN .

    L_PAREN         reduce using rule 161 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    PLUS_OP         reduce using rule 161 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    MINUS_OP        reduce using rule 161 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    ID              reduce using rule 161 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    CTE_I           reduce using rule 161 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    CTE_F           reduce using rule 161 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)


state 126

    (76) pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN . SEMICOLON agregarCuadYCompSemPantalla

    SEMICOLON       shift and go to state 146


state 127

    (107) expAuxiliar1 -> operadorMenos agregarOperador . exp
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (68) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 38
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    ID              shift and go to state 47
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    exp                            shift and go to state 147
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    factorAuxiliar1                shift and go to state 42
    factorAuxiliar3                shift and go to state 43
    factorAuxiliar2                shift and go to state 46
    llamada                        shift and go to state 48
    elemArr                        shift and go to state 49

state 128

    (14) agregarOperador -> empty .

    L_PAREN         reduce using rule 14 (agregarOperador -> empty .)
    PLUS_OP         reduce using rule 14 (agregarOperador -> empty .)
    MINUS_OP        reduce using rule 14 (agregarOperador -> empty .)
    ID              reduce using rule 14 (agregarOperador -> empty .)
    CTE_I           reduce using rule 14 (agregarOperador -> empty .)
    CTE_F           reduce using rule 14 (agregarOperador -> empty .)


state 129

    (108) expAuxiliar1 -> operadorMas agregarOperador . exp
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (68) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 38
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    ID              shift and go to state 47
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    exp                            shift and go to state 148
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    factorAuxiliar1                shift and go to state 42
    factorAuxiliar3                shift and go to state 43
    factorAuxiliar2                shift and go to state 46
    llamada                        shift and go to state 48
    elemArr                        shift and go to state 49

state 130

    (69) terminoAuxiliar1 -> operadorEntre agregarOperador . termino
    (68) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 38
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    ID              shift and go to state 47
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    termino                        shift and go to state 149
    factor                         shift and go to state 41
    factorAuxiliar1                shift and go to state 42
    factorAuxiliar3                shift and go to state 43
    factorAuxiliar2                shift and go to state 46
    llamada                        shift and go to state 48
    elemArr                        shift and go to state 49

state 131

    (70) terminoAuxiliar1 -> operadorPor agregarOperador . termino
    (68) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 38
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    ID              shift and go to state 47
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    termino                        shift and go to state 150
    factor                         shift and go to state 41
    factorAuxiliar1                shift and go to state 42
    factorAuxiliar3                shift and go to state 43
    factorAuxiliar2                shift and go to state 46
    llamada                        shift and go to state 48
    elemArr                        shift and go to state 49

state 132

    (138) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista . L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_BRACKETS      shift and go to state 151


state 133

    (140) agregarLongLista -> empty .

    L_BRACKETS      reduce using rule 140 (agregarLongLista -> empty .)


state 134

    (146) llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN . llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (147) llamadaAuxiliar1 -> . llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
    (148) llamadaAuxiliar1 -> . empty
    (149) llamadaAuxiliar2 -> . exp
    (150) llamadaAuxiliar2 -> . sp_cte agregarOperando
    (208) empty -> .
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (198) sp_cte -> . CTE_STRING
    (199) sp_cte -> . cte_bool
    (68) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (200) cte_bool -> . VERDADERO
    (201) cte_bool -> . FALSO
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    R_PAREN         reduce using rule 208 (empty -> .)
    CTE_STRING      shift and go to state 157
    VERDADERO       shift and go to state 159
    FALSO           shift and go to state 160
    L_PAREN         shift and go to state 38
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    ID              shift and go to state 47
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    llamadaAuxiliar1               shift and go to state 152
    llamadaAuxiliar2               shift and go to state 153
    empty                          shift and go to state 154
    exp                            shift and go to state 155
    sp_cte                         shift and go to state 156
    termino                        shift and go to state 40
    cte_bool                       shift and go to state 158
    factor                         shift and go to state 41
    factorAuxiliar1                shift and go to state 42
    factorAuxiliar3                shift and go to state 43
    factorAuxiliar2                shift and go to state 46
    llamada                        shift and go to state 48
    elemArr                        shift and go to state 49

state 135

    (61) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON . variablesAuxiliar3
    (66) variablesAuxiliar3 -> . variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (67) variablesAuxiliar3 -> . empty
    (62) variablesAuxiliar1 -> . tipo
    (63) variablesAuxiliar1 -> . tipo_lista
    (208) empty -> .
    (188) tipo -> . ENTERO
    (189) tipo -> . FLOTANTE
    (190) tipo -> . BOOLEANO
    (191) tipo -> . TEXTO
    (187) tipo_lista -> . LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS

    PANTALLA        reduce using rule 208 (empty -> .)
    FIGURAS         reduce using rule 208 (empty -> .)
    GRAVEDAD        reduce using rule 208 (empty -> .)
    FUNCIONES       reduce using rule 208 (empty -> .)
    APOLO           reduce using rule 208 (empty -> .)
    SI              reduce using rule 208 (empty -> .)
    IMPRIMIR        reduce using rule 208 (empty -> .)
    CICLO           reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    REGRESAR        reduce using rule 208 (empty -> .)
    DIBUJAR         reduce using rule 208 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 208 (empty -> .)
