Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (80) gravedad -> GRAVEDAD L_PAREN agregarPisoFalso exp eliminarPisoFalso . COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemGravedad

    COMMA           shift and go to state 155


state 126

    (95) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES . figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (102) figura_atributos -> . MEDIDA COLON CTE_I
    (103) figura_atributos -> . figura_atributosAuxiliar1 COLON CTE_F
    (104) figura_atributos -> . MOVIBLE COLON cte_bool
    (105) figura_atributos -> . COLOR COLON color_cte
    (106) figura_atributosAuxiliar1 -> . FRICCION
    (107) figura_atributosAuxiliar1 -> . MASA
    (108) figura_atributosAuxiliar1 -> . REBOTE

    MEDIDA          shift and go to state 157
    MOVIBLE         shift and go to state 159
    COLOR           shift and go to state 160
    FRICCION        shift and go to state 161
    MASA            shift and go to state 162
    REBOTE          shift and go to state 163

    figura_atributos               shift and go to state 156
    figura_atributosAuxiliar1      shift and go to state 158

state 127

    (176) factor -> L_PAREN agregarPisoFalso expresion R_PAREN . eliminarPisoFalso
    (21) eliminarPisoFalso -> . empty
    (218) empty -> .

    DIV_OP          reduce using rule 218 (empty -> .)
    TIMES_OP        reduce using rule 218 (empty -> .)
    MINUS_OP        reduce using rule 218 (empty -> .)
    PLUS_OP         reduce using rule 218 (empty -> .)
    COMMA           reduce using rule 218 (empty -> .)
    N_EQUAL_OP      reduce using rule 218 (empty -> .)
    EQUAL_OP        reduce using rule 218 (empty -> .)
    BIGGER_THAN     reduce using rule 218 (empty -> .)
    LESS_THAN       reduce using rule 218 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 218 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 218 (empty -> .)
    R_PAREN         reduce using rule 218 (empty -> .)
    AND             reduce using rule 218 (empty -> .)
    OR              reduce using rule 218 (empty -> .)
    SEMICOLON       reduce using rule 218 (empty -> .)
    R_BRACKETS      reduce using rule 218 (empty -> .)

    eliminarPisoFalso              shift and go to state 164
    empty                          shift and go to state 75

state 128

    (163) expresion -> exp expresionAuxiliar1 .

    R_PAREN         reduce using rule 163 (expresion -> exp expresionAuxiliar1 .)
    COMMA           reduce using rule 163 (expresion -> exp expresionAuxiliar1 .)
    SEMICOLON       reduce using rule 163 (expresion -> exp expresionAuxiliar1 .)


state 129

    (164) expresionAuxiliar1 -> expresionAuxiliar2 . agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
    (17) agregarOperador -> . empty
    (218) empty -> .

    L_PAREN         reduce using rule 218 (empty -> .)
    PLUS_OP         reduce using rule 218 (empty -> .)
    MINUS_OP        reduce using rule 218 (empty -> .)
    ID              reduce using rule 218 (empty -> .)
    CTE_I           reduce using rule 218 (empty -> .)
    CTE_F           reduce using rule 218 (empty -> .)

    agregarOperador                shift and go to state 165
    empty                          shift and go to state 139

state 130

    (165) expresionAuxiliar1 -> empty .

    R_PAREN         reduce using rule 165 (expresionAuxiliar1 -> empty .)
    COMMA           reduce using rule 165 (expresionAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 165 (expresionAuxiliar1 -> empty .)


state 131

    (166) expresionAuxiliar2 -> N_EQUAL_OP .

    L_PAREN         reduce using rule 166 (expresionAuxiliar2 -> N_EQUAL_OP .)
    PLUS_OP         reduce using rule 166 (expresionAuxiliar2 -> N_EQUAL_OP .)
    MINUS_OP        reduce using rule 166 (expresionAuxiliar2 -> N_EQUAL_OP .)
    ID              reduce using rule 166 (expresionAuxiliar2 -> N_EQUAL_OP .)
    CTE_I           reduce using rule 166 (expresionAuxiliar2 -> N_EQUAL_OP .)
    CTE_F           reduce using rule 166 (expresionAuxiliar2 -> N_EQUAL_OP .)


state 132

    (167) expresionAuxiliar2 -> EQUAL_OP .

    L_PAREN         reduce using rule 167 (expresionAuxiliar2 -> EQUAL_OP .)
    PLUS_OP         reduce using rule 167 (expresionAuxiliar2 -> EQUAL_OP .)
    MINUS_OP        reduce using rule 167 (expresionAuxiliar2 -> EQUAL_OP .)
    ID              reduce using rule 167 (expresionAuxiliar2 -> EQUAL_OP .)
    CTE_I           reduce using rule 167 (expresionAuxiliar2 -> EQUAL_OP .)
    CTE_F           reduce using rule 167 (expresionAuxiliar2 -> EQUAL_OP .)


state 133

    (168) expresionAuxiliar2 -> BIGGER_THAN .

    L_PAREN         reduce using rule 168 (expresionAuxiliar2 -> BIGGER_THAN .)
    PLUS_OP         reduce using rule 168 (expresionAuxiliar2 -> BIGGER_THAN .)
    MINUS_OP        reduce using rule 168 (expresionAuxiliar2 -> BIGGER_THAN .)
    ID              reduce using rule 168 (expresionAuxiliar2 -> BIGGER_THAN .)
    CTE_I           reduce using rule 168 (expresionAuxiliar2 -> BIGGER_THAN .)
    CTE_F           reduce using rule 168 (expresionAuxiliar2 -> BIGGER_THAN .)


state 134

    (169) expresionAuxiliar2 -> LESS_THAN .

    L_PAREN         reduce using rule 169 (expresionAuxiliar2 -> LESS_THAN .)
    PLUS_OP         reduce using rule 169 (expresionAuxiliar2 -> LESS_THAN .)
    MINUS_OP        reduce using rule 169 (expresionAuxiliar2 -> LESS_THAN .)
    ID              reduce using rule 169 (expresionAuxiliar2 -> LESS_THAN .)
    CTE_I           reduce using rule 169 (expresionAuxiliar2 -> LESS_THAN .)
    CTE_F           reduce using rule 169 (expresionAuxiliar2 -> LESS_THAN .)


state 135

    (170) expresionAuxiliar2 -> BIGGER_EQUAL_THAN .

    L_PAREN         reduce using rule 170 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    PLUS_OP         reduce using rule 170 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    MINUS_OP        reduce using rule 170 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    ID              reduce using rule 170 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    CTE_I           reduce using rule 170 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    CTE_F           reduce using rule 170 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)


state 136

    (171) expresionAuxiliar2 -> LESS_EQUAL_THAN .

    L_PAREN         reduce using rule 171 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    PLUS_OP         reduce using rule 171 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    MINUS_OP        reduce using rule 171 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    ID              reduce using rule 171 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    CTE_I           reduce using rule 171 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    CTE_F           reduce using rule 171 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)


state 137

    (79) pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso . exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla
    (112) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (176) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (177) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (178) factor -> . factorAuxiliar3
    (179) factorAuxiliar1 -> . PLUS_OP
    (180) factorAuxiliar1 -> . MINUS_OP
    (183) factorAuxiliar3 -> . factorAuxiliar2
    (184) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (185) factorAuxiliar3 -> . llamada
    (186) factorAuxiliar3 -> . elemArr
    (181) factorAuxiliar2 -> . CTE_I
    (182) factorAuxiliar2 -> . CTE_F
    (156) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (148) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 166
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 138

    (113) expAuxiliar1 -> operadorMenos agregarOperador . exp
    (112) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (176) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (177) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (178) factor -> . factorAuxiliar3
    (179) factorAuxiliar1 -> . PLUS_OP
    (180) factorAuxiliar1 -> . MINUS_OP
    (183) factorAuxiliar3 -> . factorAuxiliar2
    (184) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (185) factorAuxiliar3 -> . llamada
    (186) factorAuxiliar3 -> . elemArr
    (181) factorAuxiliar2 -> . CTE_I
    (182) factorAuxiliar2 -> . CTE_F
    (156) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (148) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 167
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 139

    (17) agregarOperador -> empty .

    L_PAREN         reduce using rule 17 (agregarOperador -> empty .)
    PLUS_OP         reduce using rule 17 (agregarOperador -> empty .)
    MINUS_OP        reduce using rule 17 (agregarOperador -> empty .)
    ID              reduce using rule 17 (agregarOperador -> empty .)
    CTE_I           reduce using rule 17 (agregarOperador -> empty .)
    CTE_F           reduce using rule 17 (agregarOperador -> empty .)


state 140

    (114) expAuxiliar1 -> operadorMas agregarOperador . exp
    (112) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (176) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (177) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (178) factor -> . factorAuxiliar3
    (179) factorAuxiliar1 -> . PLUS_OP
    (180) factorAuxiliar1 -> . MINUS_OP
    (183) factorAuxiliar3 -> . factorAuxiliar2
    (184) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (185) factorAuxiliar3 -> . llamada
    (186) factorAuxiliar3 -> . elemArr
    (181) factorAuxiliar2 -> . CTE_I
    (182) factorAuxiliar2 -> . CTE_F
    (156) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (148) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 168
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 141

    (72) terminoAuxiliar1 -> operadorEntre agregarOperador . termino
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (176) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (177) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (178) factor -> . factorAuxiliar3
    (179) factorAuxiliar1 -> . PLUS_OP
    (180) factorAuxiliar1 -> . MINUS_OP
    (183) factorAuxiliar3 -> . factorAuxiliar2
    (184) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (185) factorAuxiliar3 -> . llamada
    (186) factorAuxiliar3 -> . elemArr
    (181) factorAuxiliar2 -> . CTE_I
    (182) factorAuxiliar2 -> . CTE_F
    (156) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (148) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    termino                        shift and go to state 169
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 142

    (73) terminoAuxiliar1 -> operadorPor agregarOperador . termino
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (176) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (177) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (178) factor -> . factorAuxiliar3
    (179) factorAuxiliar1 -> . PLUS_OP
    (180) factorAuxiliar1 -> . MINUS_OP
    (183) factorAuxiliar3 -> . factorAuxiliar2
    (184) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (185) factorAuxiliar3 -> . llamada
    (186) factorAuxiliar3 -> . elemArr
    (181) factorAuxiliar2 -> . CTE_I
    (182) factorAuxiliar2 -> . CTE_F
    (156) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (148) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    termino                        shift and go to state 170
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 143

    (148) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista . L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_BRACKETS      shift and go to state 171


state 144

    (150) agregarLongLista -> empty .

    L_BRACKETS      reduce using rule 150 (agregarLongLista -> empty .)


state 145

    (156) llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN . llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (157) llamadaAuxiliar1 -> . llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
    (158) llamadaAuxiliar1 -> . empty
