Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    APOLO           reduce using rule 10 (funcionesAuxiliar -> FUNCIONES funciones .)


state 113

    (80) funciones -> funcionesAuxiliar1 . ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars

    ID              shift and go to state 143


state 114

    (81) funcionesAuxiliar1 -> tipo .

    ID              reduce using rule 81 (funcionesAuxiliar1 -> tipo .)


state 115

    (82) funcionesAuxiliar1 -> VOID .

    ID              reduce using rule 82 (funcionesAuxiliar1 -> VOID .)


state 116

    (79) gravedad -> GRAVEDAD L_PAREN exp COMMA . exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (70) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 144
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 117

    (89) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId . L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON

    L_BRACES        shift and go to state 145


state 118

    (61) checarFiguraId -> empty .

    L_BRACES        reduce using rule 61 (checarFiguraId -> empty .)


state 119

    (166) factor -> L_PAREN agregarPisoFalso expresion R_PAREN . eliminarPisoFalso
    (18) eliminarPisoFalso -> . empty
    (208) empty -> .

    DIV_OP          reduce using rule 208 (empty -> .)
    TIMES_OP        reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    COMMA           reduce using rule 208 (empty -> .)
    N_EQUAL_OP      reduce using rule 208 (empty -> .)
    EQUAL_OP        reduce using rule 208 (empty -> .)
    BIGGER_THAN     reduce using rule 208 (empty -> .)
    LESS_THAN       reduce using rule 208 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 208 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 208 (empty -> .)
    R_PAREN         reduce using rule 208 (empty -> .)
    AND             reduce using rule 208 (empty -> .)
    OR              reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)
    R_BRACKETS      reduce using rule 208 (empty -> .)

    eliminarPisoFalso              shift and go to state 146
    empty                          shift and go to state 147

state 120

    (153) expresion -> exp expresionAuxiliar1 .

    R_PAREN         reduce using rule 153 (expresion -> exp expresionAuxiliar1 .)
    COMMA           reduce using rule 153 (expresion -> exp expresionAuxiliar1 .)
    SEMICOLON       reduce using rule 153 (expresion -> exp expresionAuxiliar1 .)


state 121

    (154) expresionAuxiliar1 -> expresionAuxiliar2 . agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
    (14) agregarOperador -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    CTE_I           reduce using rule 208 (empty -> .)
    CTE_F           reduce using rule 208 (empty -> .)

    agregarOperador                shift and go to state 148
    empty                          shift and go to state 131

state 122

    (155) expresionAuxiliar1 -> empty .

    R_PAREN         reduce using rule 155 (expresionAuxiliar1 -> empty .)
    COMMA           reduce using rule 155 (expresionAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 155 (expresionAuxiliar1 -> empty .)


state 123

    (156) expresionAuxiliar2 -> N_EQUAL_OP .

    L_PAREN         reduce using rule 156 (expresionAuxiliar2 -> N_EQUAL_OP .)
    PLUS_OP         reduce using rule 156 (expresionAuxiliar2 -> N_EQUAL_OP .)
    MINUS_OP        reduce using rule 156 (expresionAuxiliar2 -> N_EQUAL_OP .)
    ID              reduce using rule 156 (expresionAuxiliar2 -> N_EQUAL_OP .)
    CTE_I           reduce using rule 156 (expresionAuxiliar2 -> N_EQUAL_OP .)
    CTE_F           reduce using rule 156 (expresionAuxiliar2 -> N_EQUAL_OP .)


state 124

    (157) expresionAuxiliar2 -> EQUAL_OP .

    L_PAREN         reduce using rule 157 (expresionAuxiliar2 -> EQUAL_OP .)
    PLUS_OP         reduce using rule 157 (expresionAuxiliar2 -> EQUAL_OP .)
    MINUS_OP        reduce using rule 157 (expresionAuxiliar2 -> EQUAL_OP .)
    ID              reduce using rule 157 (expresionAuxiliar2 -> EQUAL_OP .)
    CTE_I           reduce using rule 157 (expresionAuxiliar2 -> EQUAL_OP .)
    CTE_F           reduce using rule 157 (expresionAuxiliar2 -> EQUAL_OP .)


state 125

    (158) expresionAuxiliar2 -> BIGGER_THAN .

    L_PAREN         reduce using rule 158 (expresionAuxiliar2 -> BIGGER_THAN .)
    PLUS_OP         reduce using rule 158 (expresionAuxiliar2 -> BIGGER_THAN .)
    MINUS_OP        reduce using rule 158 (expresionAuxiliar2 -> BIGGER_THAN .)
    ID              reduce using rule 158 (expresionAuxiliar2 -> BIGGER_THAN .)
    CTE_I           reduce using rule 158 (expresionAuxiliar2 -> BIGGER_THAN .)
    CTE_F           reduce using rule 158 (expresionAuxiliar2 -> BIGGER_THAN .)


state 126

    (159) expresionAuxiliar2 -> LESS_THAN .

    L_PAREN         reduce using rule 159 (expresionAuxiliar2 -> LESS_THAN .)
    PLUS_OP         reduce using rule 159 (expresionAuxiliar2 -> LESS_THAN .)
    MINUS_OP        reduce using rule 159 (expresionAuxiliar2 -> LESS_THAN .)
    ID              reduce using rule 159 (expresionAuxiliar2 -> LESS_THAN .)
    CTE_I           reduce using rule 159 (expresionAuxiliar2 -> LESS_THAN .)
    CTE_F           reduce using rule 159 (expresionAuxiliar2 -> LESS_THAN .)


state 127

    (160) expresionAuxiliar2 -> BIGGER_EQUAL_THAN .

    L_PAREN         reduce using rule 160 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    PLUS_OP         reduce using rule 160 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    MINUS_OP        reduce using rule 160 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    ID              reduce using rule 160 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    CTE_I           reduce using rule 160 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    CTE_F           reduce using rule 160 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)


state 128

    (161) expresionAuxiliar2 -> LESS_EQUAL_THAN .

    L_PAREN         reduce using rule 161 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    PLUS_OP         reduce using rule 161 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    MINUS_OP        reduce using rule 161 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    ID              reduce using rule 161 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    CTE_I           reduce using rule 161 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    CTE_F           reduce using rule 161 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)


state 129

    (78) pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN . SEMICOLON agregarCuadYCompSemPantalla

    SEMICOLON       shift and go to state 149


state 130

    (107) expAuxiliar1 -> operadorMenos agregarOperador . exp
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (70) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 150
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 131

    (14) agregarOperador -> empty .

    L_PAREN         reduce using rule 14 (agregarOperador -> empty .)
    PLUS_OP         reduce using rule 14 (agregarOperador -> empty .)
    MINUS_OP        reduce using rule 14 (agregarOperador -> empty .)
    ID              reduce using rule 14 (agregarOperador -> empty .)
    CTE_I           reduce using rule 14 (agregarOperador -> empty .)
    CTE_F           reduce using rule 14 (agregarOperador -> empty .)


state 132

    (108) expAuxiliar1 -> operadorMas agregarOperador . exp
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (70) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 151
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 133

    (71) terminoAuxiliar1 -> operadorEntre agregarOperador . termino
    (70) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    termino                        shift and go to state 152
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 134

    (72) terminoAuxiliar1 -> operadorPor agregarOperador . termino
    (70) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    termino                        shift and go to state 153
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 135

    (138) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista . L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_BRACKETS      shift and go to state 154


state 136

    (140) agregarLongLista -> empty .

    L_BRACKETS      reduce using rule 140 (agregarLongLista -> empty .)


state 137

    (146) llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN . llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (147) llamadaAuxiliar1 -> . llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
    (148) llamadaAuxiliar1 -> . empty
    (149) llamadaAuxiliar2 -> . exp
    (150) llamadaAuxiliar2 -> . sp_cte agregarOperando
    (208) empty -> .
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (198) sp_cte -> . CTE_STRING
    (199) sp_cte -> . cte_bool
    (70) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (200) cte_bool -> . VERDADERO
    (201) cte_bool -> . FALSO
